관직명,정1품,종1품,정2품,종2품,정3품상,정3품하,종3품,정4품,종4품,정5품,종5품,정6품,종6품,정7품,종7품,정8품,종8품,정9품,종9품
[內禁衛][내금위],,,,,將(2)장(2),,,,,,,,,,,,,,
[羽林衛][속][우림위][속],,,,,將(2)장(2),,,,,,,,,,,,,,
訓練院훈련원,,,(知事1)(지사1),,都正(2)도정(2),正(1)정(1),副正(2)부정(2),,僉正(12)첨정(12),,判官(18)판관(18),,主簿(38)주부(38),參軍(2)참군(2),,,奉事(2)봉사(2),,
宣傳官廳[증]선전관청[증],,,,,宣傳官(4)선전관(4),,,宣傳官(7)선전관(7),,,,,,,,,,,宣傳官(14)선전관(14)
繕工監선공감,,,,,,[正(1)][정(1)],副正(1)부정(1),,[僉正(11)][첨정(11)],,[判官(1)][판관(1)],,主簿(1)주부(1),,[直長(1)][직장(1)],,奉事(2)봉사(2),副奉事(1)부봉사(1),[(參軍(1)][(참군(1)] 監役官(3)감역관(3) 假監役(3)가감역(3)
[宗學][종학],,,,,,,,[(導善1)][(도선1)],,[(典訓1)][(전훈1)],,[(司誨2)][(사회2)],,,,,,,
[修城禁火司][수성금화사],,[(都提調1)][(도제조1)],[(提調2)][(제조2)],,,,,,[提檢(4)][제검(4)],,[別坐(6)][별좌(6)],,[別提(3)][별제(3)],,,,,,
[豊儲倉][풍저창],,,,,,,,[守(1)][수(1)],,,,,[主簿(1)][주부(1)],,[直長(1)][직장(1)],,[奉事(1)][봉사(1)],[副奉事(1)][부봉사(1)],
廣興倉광흥창,,,,,,,,守(1)수(1),,,令(1)령(1),,主簿(1)주부(1),,直長(1)직장(1),,奉事(1)봉사(1),副奉事(1)부봉사(1),
司䆃寺사도시,,,(提調1)(제조1),,,[正(1)][정(1)],[副正(1)][부정(1)],,僉正(1)첨정(1),,,,主簿(1)주부(1),,[直長(1)][직장(1)],,奉事(1)봉사(1),,
司宰監사재감,,,(提調1)(제조1),,,[正(1)][정(1)],[副正(1)][부정(1)],,僉正(1)첨정(1),,,,主簿(1)주부(1),,直長(1)직장(1),,奉事(1)봉사(1),,參奉참봉
[典艦司][전함사],[(都提調1)][(도제조1)],,[(提調1)][(제조1)],,,,,,[提檢][제검],[別坐][별좌],,[別提][별제],,,,,,,
[典涓司][전연사],,,[(提調1)][(제조1)],,,,,,[提檢][제검],[別坐][별좌],,[別提][별제],,,[直長(2)][직장(2)],,[奉事(2)][봉사(2)],,參奉참봉
內需司내수사,,,,,,,,,,典需(1)전수(1),,,副典需(1)부전수(1),,典會(1)전회(1),,典穀(1)전곡(1),,典貨(2)전화(2)
世子翊衛司세자익위사,,,,,,,,,,左翊衛(1)좌익위(1) 右翊衛(1)우익위(1),左司禦(1)좌사예(1) 右司禦(1)우사예(1),左翊贊(1)좌익찬(1) 右翊贊(1)우익찬(1),左衛率(1)좌위솔(1) 右衛率(1)우위솔(1),左副率(1)좌부솔(1) 右副率(1)우부솔(1),,左侍直(1)좌시직(1) 右侍直(1)우시직(1),,左洗馬(1)좌세마(1) 右洗馬(1)우세마(1),
[昭格署][소격서],,,[(提調1)][(제조1)],,,,,,,,[令(1)][령(1)],[別提(2)][별제(2)],,,,,,,參奉참봉
宗廟署종묘서,(都提調1)(도제조1),,(提調1)(제조1),,,,,,,,令(2)령(2),,,,直長(1)직장(1),,[奉事(1)][봉사(1)],副奉事(1)부봉사(1),
社稷署사직서,(都提調1)(도제조1),,(提調1)(제조1),,,,,,,,令(3)령(3),,,,直長(1)직장(1),,,,參奉참봉
景慕宮[증]경모궁[증],(都提調1)(도제조1),,(提調1)(제조1),,,,,,,,令(3)령(3),,,,直長(1)직장(1),,,[奉事(1)][봉사(1)],
濟用監제용감,,,(提調1)(제조1),,,[正(1)][정(1)],[副正(1)][부정(1)],,[僉正(1)][첨정(1)],,判官(1)판관(1),,主簿(2)주부(2),,[直長(1)][직장(1)],,奉事(1)봉사(1),副奉事(1)부봉사(1),參奉참봉
平市署평시서,,,(提調1)(제조1),,,,,,,,令(1)령(1),,主簿(1)주부(1),,直長(1)직장(1),,[奉事(1)][봉사(1)],,
[司醞署][사온서],,,,,,,,,,,[令(1)][령(1)],,[主簿(1)][주부(1)],,[直長(1)][직장(1)],,[奉事(1)][봉사(1)],,
典牲暑전생서,,,(提調1)(제조1),,,,,,,,判官(1)판관(1),,[主簿(1)][주부(1)],,直長(1)직장(1),,[奉事(1)][봉사(1)],副奉事(1)부봉사(1),參奉참봉
五部오부,,,,,,,,,,,各部각부 令(1)령(1),,,,,,,,各部都事각부도사 參奉참봉
內資寺내자시,,,(提調1)(제조1),,,[正(1)][정(1)],[副正(1)][부정(1)],,[僉正(1)][첨정(1)],,[判官(1)][판관(1)],,主簿(1)주부(1),,直長(1)직장(1),,奉事(1)봉사(1),,
內贍寺내섬시,,,(提調1)(제조1),,,[正(1)][정(1)],[副正(1)][부정(1)],,[僉正(1)][첨정(1)],,[判官(1)][판관(1)],,主簿(1)주부(1),,直長(1)직장(1),,奉事(1)봉사(1),,
禮賓寺예빈시,,,(提調1)(제조1),,,[正(1)][정(1)],[副正(1)][부정(1)],[提檢][제검],[僉正(1)][첨정(1)],[別坐][별좌],[判官(1)][판관(1)],[別提][별제],主簿(2)주부(2),,直長(1)직장(1),,[奉事(1)][봉사(1)],,參奉참봉
典設司전설사,,,(提調1)(제조1),,,,,[守(1)][수(1)] [提檢][제검],,[別提][별제],,,別提(2)별제(2),,,,提檢(1)제검(1),,
義盈庫의영고,,,,,,,,,,,[令(1)][령(1)],,主簿(1)주부(1),,直長(1)직장(1),,奉事(1)봉사(1),,
長興庫장흥고,,,(提調1)(제조1),,,,,,,,[令(1)][령(1)],,主簿(2)주부(2),,[直長(1)][직장(1)],,奉事(1)봉사(1),,
氷庫빙고,,,(提調1)(제조1),,,,,,,,[別坐][별좌],,別提(2)별제(2),,,,奉事(1)봉사(1),,
掌苑署장원서,,,(提調1)(제조1),,,,,,,,,[掌苑(1)][장원(1)],別提(2)별제(2),,,,奉事(1)봉사(1),,
司圃署사포서,,,(提調1)(제조1),,,,,,,,,[司圃(1)][사포(1)],別提(2)별제(2),,直長(1)직장(1),[別檢][별검],,,
養賢庫양현고,,,,,,,,,,,,,(主簿1)(주부1),,(直長1)(직장1),,(奉事1)(봉사1),,
[司畜署][사축서],,,(提調1)(제조1),,,,,,,,,,[司畜(1)][사축(1)] [別提(2)][별제(2)],,,,,,
造紙署조지서,,,(提調2)(제조2),,,,,,,,,,[司紙(1)][사지(1)] 別提(3)별제(3),,,,,,
惠民署혜민서,,,(提調2)(제조2),,,,,,,,,,主簿(1)주부(1) 醫學敎授(1)의학교수(1),,直長(1)직장(1),,奉事(1)봉사(1),醫學訓導(1)의학훈도(1),參奉참봉
圖畵署도화서,,,(提調1)(제조1),,,,,,,,,,[別提(2)][별제(2)] 兼敎授(1)겸교수(1),,,,,,
典獄署전옥서,,,,,,,,,,,,,主簿(1)주부(1),,,,[奉事(1)][봉사(1)],,參奉참봉
活人署활인서,,,(提調1)(제조1),,,,,,,,,,別提(2)별제(2),,,,,,參奉참봉
瓦署와서,,,(提調1)(제조1),,,,,,,,,,別提(2)별제(2),,,,,,
[歸厚署][귀후서],,,[(提調1)][(제조1)],,,,,,,,,,[別提(6)][별제(6)],,,,,,
四學사학,,,,,,,,,,,,,敎授(4)교수(4),,,,,訓導(4)훈도(4),
世孫衛從司[속]세손위종사[속],,,,,,,,,,,,,左長史(1)좌장사(1) 右長史(1)우장사(1),,左從史(1)좌종사(1) 右從史(1)우종사(1),,,,
守門將廳[증]수문장청[증],,,,,,,,,,,,,守門將(15)수문장(15),,,,,,守門將(14)수문장(14)
